Pclass_1,Pclass_2,Pclass_3,Sex,Age,SibSp,Parch,Embarked_C,Embarked_Q,Embarked_S
0.0,0.0,1.0,1,-0.2583370877897099,2.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,1,-0.7962859910387481,0.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,0,-0.10463740114712752,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,3.123056018347102,0.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0,1.432359465278696,0.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,1,-1.4110847376090776,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,1,-0.10463740114712752,1.0,2.0,0.0,0.0,1.0
0.0,1.0,0.0,0,-0.2583370877897099,1.0,1.0,0.0,0.0,1.0
1.0,0.0,0.0,0,-0.7962859910387481,0.0,2.0,0.0,0.0,1.0
0.0,0.0,1.0,0,-0.1814872444684187,0.0,1.0,0.0,0.0,1.0
1.0,0.0,0.0,0,-0.9499856776813305,1.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,1,0.5101613454232019,0.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0,1.6629089952425695,1.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,1,-0.10463740114712752,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1,-0.719436147717457,0.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,0,-2.1027333275006983,3.0,2.0,0.0,0.0,1.0
0.0,0.0,1.0,1,-0.10463740114712752,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,1,0.5870111887444931,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,1,-1.6416342675729512,1.0,1.0,0.0,0.0,1.0
1.0,0.0,0.0,1,-0.48888661775358344,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,0,0.5870111887444931,0.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,1,-0.10463740114712752,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0,-0.10463740114712752,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,-0.10463740114712752,0.0,0.0,0.0,0.0,1.0
